0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0,0,0,3,0,0,2,0,2,3,0,4,2,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,4,0,2,3,0,3,2,0,5,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,1,0,0,5,0,0,0,0,0,0,10,1,7,0,0,0,0,0,7,0,0,0,6,5,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,3,0,2,2,0,0,10
0,9,4,4,5,0,10,0,0,5,0,5,0,0,1,4,0,0,11,1,3,0,0,0,7,0,7,0,4,0,5,0,1,13,2,7,0,0,0,7,2,4,2,2,3,0,4,4,4,0
0,0,0,0,1,8,1,0,0,0,0,0,15,0,0,0,0,4,0,3,0,4,4,6,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,12,0,0,4,4,0,0,0,0,0
3,9,0,0,4,0,0,0,1,8,0,0,1,3,0,3,0,1,0,0,0,0,0,3,0,0,0,4,0,0,0,9,0,1,12,0,0,2,10,0,0,1,0,0,2,14,0,0,0,6
0,3,4,0,0,0,0,15,3,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,11,0,14,0,5,0,0,0,0,2,0,0,0,4,0,0,14,0,0,2,0,10,0,0,0
4,0,15,0,3,0,0,3,0,0,0,15,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,9,0,13,5,0,0,0,2,10,0,0,4,0,0,0,1,0,0,0,0,0,7,0
4,0,0,0,0,3,0,0,4,0,0,4,0,0,0,1,0,4,1,0,0,3,0,0,2,2,14,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,12,0,0,0,2,2,6
0,1,0,0,0,0,0,0,4,15,0,4,1,4,0,15,0,10,0,0,2,2,1,0,0,0,0,4,0,0,4,12,0,4,0,0,0,0,14,2,2,0,0,1,0,0,0,0,7,0
